UPI_Banks,Bank_Code,Month,VolumeMnByCostumers,ValueCrbyCostumers,VolumeMn,ValueCr,Year
Deutsche Bank App,17,12,.85,85.62,.85,86.2,2021
Deutsche Bank App,17,11,.98,115.42,.98,115.42,2021
Deutsche Bank App,17,10,.85,98.84,.85,99.23,2021
Deutsche Bank App,17,9,.76,70.24,.76,70.24,2021
Deutsche Bank App,17,8,.73,81.7,.73,81.74,2021
Deutsche Bank App,17,7,.52,55.42,.52,55.55,2021
Deutsche Bank App,17,6,.32,27.44,.32,27.44,2021
Deutsche Bank App,17,5,.21,14.69,.21,14.73,2021
Deutsche Bank App,17,4,.43,43.32,.43,43.58,2021
Deutsche Bank App,17,3,.71,79.28,.71,79.58,2021
Deutsche Bank App,17,2,.55,59.97,.55,59.97,2021
Deutsche Bank App,17,1,.55,60.39,.55,60.65,2021
Federal Bank App,18,12,.48,99.96,.48,99.96,2021
Federal Bank App,18,11,.47,91.94,.47,91.94,2021
Federal Bank App,18,10,.44,90.5,.44,90.5,2021
Federal Bank App,18,9,.39,79.44,.39,79.44,2021
Federal Bank App,18,8,.35,74.71,.35,74.71,2021
Federal Bank App,18,7,.28,68.82,.28,68.82,2021
Federal Bank App,18,6,.21,49.99,.21,49.99,2021
Federal Bank App,18,5,.17,38.99,.17,38.99,2021
Federal Bank App,18,4,.19,39.57,.19,39.57,2021
Federal Bank App,18,3,.2,38.85,.2,38.85,2021
Federal Bank App,18,2,.16,30.55,.16,30.55,2021
Federal Bank App,18,1,.15,26.09,.15,26.09,2021
Fino Payments bank App,19,12,.03,2.09,.03,2.09,2021
Fino Payments bank App,19,11,.02,1.81,.02,1.81,2021
Fino Payments bank App,19,10,.02,1.75,.02,1.75,2021
Fino Payments bank App,19,9,.02,1.63,.02,1.63,2021
Fino Payments bank App,19,8,.02,1.38,.02,1.38,2021
Fino Payments bank App,19,7,.01,1.13,.01,1.13,2021
Fino Payments bank App,19,6,.01,1.09,.01,1.09,2021
Fino Payments bank App,19,5,.01,1.23,.01,1.23,2021
Fino Payments bank App,19,4,.01,1.18,.01,1.18,2021
Fino Payments bank App,19,3,.01,1.28,.01,1.28,2021
Fino Payments bank App,19,2,.01,1.14,.01,1.14,2021
Fino Payments bank App,19,1,.01,1.08,.01,1.08,2021
Google Pay,20,12,1587.43,302989.79,1587.43,302989.79,2021
Google Pay,20,11,1447.84,283357.99,1447.84,283357.99,2021
Google Pay,20,10,1451.93,287491.46,1451.93,287491.46,2021
Google Pay,20,9,1294.56,250393.65,1294.56,250393.65,2021
Google Pay,20,8,1243.75,244453.05,1243.75,244453.05,2021
Google Pay,20,7,1119.16,230847.54,1119.16,230847.54,2021
Google Pay,20,6,972.26,207287.73,972.26,207287.73,2021
Google Pay,20,5,880.59,187136.95,880.59,187136.95,2021
Google Pay,20,4,905.96,190106.71,905.96,190106.71,2021
Google Pay,20,3,957.01,201185.14,957.01,201185.14,2021
Google Pay,20,2,827.86,174455.33,827.86,174455.33,2021
Google Pay,20,1,853.53,177791.47,853.53,177791.47,2021
HDFC Bank Apps,21,12,4.96,1250.74,4.96,1250.74,2021
HDFC Bank Apps,21,11,3.87,1030.59,3.87,1030.59,2021
HDFC Bank Apps,21,10,5.02,1082.99,5.02,1082.99,2021
HDFC Bank Apps,21,9,3.14,772.08,3.14,772.08,2021
HDFC Bank Apps,21,8,3.1,676.72,3.1,676.72,2021
HDFC Bank Apps,21,7,3,588.25,3,588.25,2021
HDFC Bank Apps,21,6,2.07,408.61,2.07,408.61,2021
HDFC Bank Apps,21,5,1.56,274.77,1.56,274.77,2021
HDFC Bank Apps,21,4,1.42,243.86,1.42,243.86,2021
HDFC Bank Apps,21,3,1.59,244.17,1.59,244.17,2021
HDFC Bank Apps,21,2,1.13,208.06,1.13,208.06,2021
HDFC Bank Apps,21,1,1.52,244.03,1.52,244.03,2021
HSBC Bank App,22,12,.09,53.64,.09,53.73,2021
HSBC Bank App,22,11,.08,46.94,.08,46.98,2021
HSBC Bank App,22,10,.08,53.35,.08,53.39,2021
HSBC Bank App,22,9,.08,42.97,.08,43.02,2021
HSBC Bank App,22,8,.07,39.19,.07,39.24,2021
HSBC Bank App,22,7,.06,40.49,.06,40.52,2021
HSBC Bank App,22,6,.07,35.56,.07,35.57,2021
HSBC Bank App,22,5,.06,35.67,.06,35.68,2021
HSBC Bank App,22,4,.07,40.02,.07,40.03,2021
HSBC Bank App,22,3,.08,45.88,.08,45.89,2021
HSBC Bank App,22,2,.05,37.34,.05,37.36,2021
HSBC Bank App,22,1,.06,41.58,.06,41.59,2021
ICICI Bank Apps,23,12,28.81,8742.96,31.99,8921.76,2021
ICICI Bank Apps,23,11,25.74,7049.36,29.14,7246.75,2021
ICICI Bank Apps,23,10,26.24,6167.22,29.27,6329.63,2021
ICICI Bank Apps,23,9,18.86,6395.93,22.11,6579.65,2021
ICICI Bank Apps,23,8,17.55,5476.78,19.81,5621.27,2021
ICICI Bank Apps,23,7,15.41,5761.98,18.26,5896.05,2021
ICICI Bank Apps,23,6,12.94,4958.01,15.29,5076.12,2021
ICICI Bank Apps,23,5,10.95,4411.52,13.16,4514.11,2021
ICICI Bank Apps,23,4,10.76,3672.3,14.37,3827.95,2021
ICICI Bank Apps,23,3,9.95,3703.08,13.95,3823.36,2021
ICICI Bank Apps,23,2,7.63,2393.8,9.93,2477.23,2021
ICICI Bank Apps,23,1,6.22,1835.97,10.46,1984.07,2021
IDBI Bank App,24,12,.02,11.34,.02,11.34,2021
IDBI Bank App,24,11,.03,13.31,.03,13.31,2021
IDBI Bank App,24,10,.03,14.22,.03,14.22,2021
IDBI Bank App,24,9,.02,12,.02,12,2021
IDBI Bank App,24,8,.03,11.26,.03,11.26,2021
IDBI Bank App,24,7,.02,11.24,.02,11.24,2021
IDBI Bank App,24,6,.02,10.86,.02,10.86,2021
IDBI Bank App,24,5,.02,10.36,.02,10.36,2021
IDBI Bank App,24,4,.02,9.59,.02,9.59,2021
IDBI Bank App,24,3,.02,9.68,.02,9.68,2021
IDBI Bank App,24,2,.02,9.15,.02,9.15,2021
IDBI Bank App,24,1,.02,9.18,.02,9.18,2021
IDFC Bank App,25,12,.9,278.53,.9,278.53,2021
IDFC Bank App,25,11,.64,237.83,.64,237.83,2021
IDFC Bank App,25,10,.62,231.02,.62,231.02,2021
IDFC Bank App,25,9,.49,181.96,.49,181.96,2021
IDFC Bank App,25,8,.4,155.19,.4,155.19,2021
IDFC Bank App,25,7,.3,130.1,.3,130.1,2021
IDFC Bank App,25,6,.21,101.74,.21,101.74,2021
IDFC Bank App,25,5,.15,72.34,.15,72.34,2021
IDFC Bank App,25,4,.15,65.23,.15,65.23,2021
IDFC Bank App,25,3,.13,60.84,.13,60.84,2021
IDFC Bank App,25,2,.1,47.09,.1,47.09,2021
IDFC Bank App,25,1,.08,41.87,.08,41.87,2021
India Post Payments Bank App,26,12,2.76,321.16,2.76,321.16,2021
India Post Payments Bank App,26,11,2.3,286.07,2.3,286.07,2021
India Post Payments Bank App,26,10,2.39,291.7,2.39,291.7,2021
India Post Payments Bank App,26,9,2.28,267.94,2.28,267.94,2021
India Post Payments Bank App,26,8,2,255.16,2,255.16,2021
India Post Payments Bank App,26,7,1.79,231.52,1.79,231.52,2021
India Post Payments Bank App,26,6,1.47,203.73,1.47,203.73,2021
India Post Payments Bank App,26,5,1.29,178.52,1.29,178.52,2021
India Post Payments Bank App,26,4,1.32,174.08,1.32,174.08,2021
India Post Payments Bank App,26,3,1.21,167.52,1.21,167.52,2021
India Post Payments Bank App,26,2,1.23,145.46,1.23,145.46,2021
India Post Payments Bank App,26,1,1.08,123.25,1.08,123.25,2021
Indian Bank App,27,12,.12,42.71,.12,42.71,2021
Indian Bank App,27,11,.09,37.77,.09,37.77,2021
Indian Bank App,27,10,.09,38.84,.09,38.84,2021
Indian Bank App,27,9,.08,35.34,.08,35.34,2021
Indian Bank App,27,8,.08,34.46,.08,34.46,2021
Indian Bank App,27,7,.08,33.52,.08,33.52,2021
Indian Bank App,27,6,.05,25.18,.05,25.18,2021
Indian Bank App,27,5,.06,26.84,.06,26.84,2021
Indian Bank App,27,4,.06,24.13,.06,24.13,2021
Indian Bank App,27,3,.09,34.1,.09,34.1,2021
Indian Bank App,27,2,.05,12.38,.05,12.38,2021
Indian Bank App,27,1,.02,5.77,.02,5.77,2021
IndusInd Bank App,28,12,1.19,1269.16,1.19,1269.16,2021
IndusInd Bank App,28,11,1.1,1407.31,1.1,1407.31,2021
IndusInd Bank App,28,10,1.05,1014.56,1.05,1014.56,2021
IndusInd Bank App,28,9,.33,532.43,.33,532.43,2021
IndusInd Bank App,28,8,.52,570.21,.52,570.21,2021
IndusInd Bank App,28,7,2.18,458.06,2.18,458.06,2021
IndusInd Bank App,28,6,2.18,421.41,2.18,421.41,2021
IndusInd Bank App,28,5,3.12,433.37,3.12,433.37,2021
IndusInd Bank App,28,4,4.2,654.49,4.2,654.49,2021
IndusInd Bank App,28,3,4.49,541.66,4.49,541.66,2021
IndusInd Bank App,28,2,2.16,379.54,2.16,379.54,2021
IndusInd Bank App,28,1,1.82,367.77,1.82,367.77,2021
Jio Payments Bank App,29,12,1.65,100.19,1.65,100.19,2021
Jio Payments Bank App,29,11,1.38,89.68,1.38,89.68,2021
Jio Payments Bank App,29,10,1.33,85.75,1.33,85.75,2021
Jio Payments Bank App,29,9,1.24,74.89,1.24,74.89,2021
Jio Payments Bank App,29,8,1.06,68.16,1.06,68.16,2021
Jio Payments Bank App,29,7,1.03,63.44,1.03,63.44,2021
Jio Payments Bank App,29,6,.8,52.08,.8,52.08,2021
Jio Payments Bank App,29,5,.68,40.92,.68,40.92,2021
Jio Payments Bank App,29,4,.57,35.43,.57,35.43,2021
Jio Payments Bank App,29,3,.47,32.14,.47,32.14,2021
Jio Payments Bank App,29,2,.36,25.76,.36,25.76,2021
Jio Payments Bank App,29,1,.41,27.91,.41,27.91,2021
Karnataka Bank App,30,12,.25,30.03,.25,30.03,2021
Karnataka Bank App,30,11,.22,27.68,.22,27.68,2021
Karnataka Bank App,30,10,.2,25.71,.2,25.71,2021
Karnataka Bank App,30,9,.16,18.64,.16,18.64,2021
Karnataka Bank App,30,8,.12,15.38,.12,15.38,2021
Karnataka Bank App,30,7,.13,18.45,.13,18.45,2021
Karnataka Bank App,30,6,.12,22.51,.12,22.51,2021
Karnataka Bank App,30,5,.1,20.74,.1,20.74,2021
Karnataka Bank App,30,4,.12,21.13,.12,21.13,2021
Karnataka Bank App,30,3,.12,20.89,.12,20.89,2021
Karnataka Bank App,30,2,.09,16.41,.09,16.41,2021
Karnataka Bank App,30,1,.07,15.35,.07,15.35,2021
Karur Vysya Bank App,31,12,.04,17.44,.04,17.44,2021
Karur Vysya Bank App,31,11,.03,15.46,.03,15.46,2021
Karur Vysya Bank App,31,10,.03,15.4,.03,15.4,2021
Karur Vysya Bank App,31,9,.03,14.14,.03,14.14,2021
Karur Vysya Bank App,31,8,.03,15.25,.03,15.25,2021
Karur Vysya Bank App,31,7,.03,14.6,.03,14.6,2021
Karur Vysya Bank App,31,6,.03,12.59,.03,12.59,2021
Karur Vysya Bank App,31,5,.02,11.59,.02,11.59,2021
Karur Vysya Bank App,31,4,.03,13.08,.03,13.08,2021
Karur Vysya Bank App,31,3,.03,15.14,.03,15.14,2021
Karur Vysya Bank App,31,2,.03,13.87,.03,13.87,2021
Karur Vysya Bank App,31,1,.03,13.14,.03,13.14,2021
Kotak Mahindra Bank Apps,32,12,6.39,1168.93,6.39,1168.93,2021
Kotak Mahindra Bank Apps,32,11,5.78,1035.67,5.78,1035.67,2021
Kotak Mahindra Bank Apps,32,10,5.38,944.5,5.38,944.5,2021
Kotak Mahindra Bank Apps,32,9,4.31,771.05,4.31,771.05,2021
Kotak Mahindra Bank Apps,32,8,3.98,723.21,3.98,723.21,2021
Kotak Mahindra Bank Apps,32,7,3.46,642.53,3.46,642.53,2021
Kotak Mahindra Bank Apps,32,6,2.8,535.98,2.8,535.98,2021
Kotak Mahindra Bank Apps,32,5,2.37,427.4,2.37,427.4,2021
Kotak Mahindra Bank Apps,32,4,2.13,381.37,2.13,381.37,2021
Kotak Mahindra Bank Apps,32,3,2.26,397.99,2.26,397.99,2021
Kotak Mahindra Bank Apps,32,2,1.95,347.66,1.95,347.66,2021
Kotak Mahindra Bank Apps,32,1,1.88,343.38,1.88,343.38,2021
MakeMy Trip,33,12,.07,22.3,.07,22.3,2021
MakeMy Trip,33,11,.12,45.04,.12,45.04,2021
MakeMy Trip,33,10,.13,48.4,.13,48.4,2021
MakeMy Trip,33,9,.08,25.67,.08,25.67,2021
MakeMy Trip,33,8,.08,25.28,.08,25.28,2021
MakeMy Trip,33,7,.08,29.31,.08,29.31,2021
MakeMy Trip,33,6,.06,22.16,.06,22.16,2021
MakeMy Trip,33,5,.03,11.47,.03,11.47,2021
MakeMy Trip,33,4,.08,26.08,.08,26.08,2021
MakeMy Trip,33,3,.09,31.2,.09,31.2,2021
MakeMy Trip,33,2,.12,44.08,.12,44.08,2021
MakeMy Trip,33,1,.01,3.95,.01,3.95,2021
MI Pay,34,12,.31,43.97,.31,43.97,2021
MI Pay,34,11,.33,47.27,.33,47.27,2021
MI Pay,34,10,.37,54.77,.37,54.77,2021
MI Pay,34,9,.36,51.29,.36,51.29,2021
MI Pay,34,8,.34,50.26,.34,50.26,2021
MI Pay,34,7,.34,53.34,.34,53.34,2021
MI Pay,34,6,.36,56.69,.36,56.69,2021
MI Pay,34,5,.37,55.17,.37,55.17,2021
MI Pay,34,4,.38,58.08,.38,58.08,2021
MI Pay,34,3,.42,64.65,.42,64.65,2021
MI Pay,34,2,.4,59.91,.4,59.91,2021
MI Pay,34,1,.44,62.81,.44,62.81,2021
Mobikwik,35,12,4.24,985.86,4.24,985.86,2021
Mobikwik,35,11,5.18,1478.95,5.18,1478.95,2021
Mobikwik,35,10,4.08,1070.32,4.08,1070.32,2021
Mobikwik,35,9,3.2,687.94,3.2,687.94,2021
Mobikwik,35,8,2.59,418.04,2.59,418.04,2021
Mobikwik,35,7,2.8,402.42,2.8,402.42,2021
Mobikwik,35,6,3.21,535.12,3.21,535.12,2021
Mobikwik,35,5,3.18,467.11,3.18,467.11,2021
Mobikwik,35,4,2.09,254.32,2.09,254.32,2021
Mobikwik,35,3,2.22,315.59,2.22,315.59,2021
Mobikwik,35,2,1.92,216.94,1.92,216.94,2021
Mobikwik,35,1,1.94,253.16,1.94,253.16,2021
Paytm Payments Bank App,36,12,612.71,71874.13,706.37,88094.49,2021
Paytm Payments Bank App,36,11,543.71,66920.55,631.3,81403.37,2021
Paytm Payments Bank App,36,10,542.57,64727.41,632.18,80508.04,2021
Paytm Payments Bank App,36,9,462.71,53793.06,543.55,61417.53,2021
Paytm Payments Bank App,36,8,423.63,50021.4,498.65,56319.62,2021
Paytm Payments Bank App,36,7,387.85,46406.52,454.06,51694.41,2021
Paytm Payments Bank App,36,6,326.53,40614.09,383.05,44981.11,2021
Paytm Payments Bank App,36,5,290.69,35715.48,343.81,43741.16,2021
Paytm Payments Bank App,36,4,320.78,36859.2,372.7,41469.53,2021
Paytm Payments Bank App,36,3,344.99,38653.06,401.16,43221.25,2021
Paytm Payments Bank App,36,2,290.03,34405.44,340.71,38493.52,2021
Paytm Payments Bank App,36,1,281.18,33909.5,332.69,37845.76,2021
PhonePe,37,12,2077.6,394565.58,2077.6,394565.58,2021
PhonePe,37,11,1911.21,365044.32,1911.21,365044.32,2021
PhonePe,37,10,1937.57,365845.39,1937.57,365845.39,2021
PhonePe,37,9,1653.19,306437.37,1653.19,306437.37,2021
PhonePe,37,8,1622.95,301644.8,1622.95,301644.8,2021
PhonePe,37,7,1492.09,288573,1492.09,288572.9,2021
PhonePe,37,6,1292.71,262565.88,1292.71,262565.88,2021
PhonePe,37,5,1149.84,234123.57,1149.84,234123.57,2021
